time_center_iso,t_center_s,loc_1,loc_2,loc_3,loc_4,loc_5,loc_6,loc_7,loc_8,loc_9,loc_10,loc_11,loc_12
2025-10-20T12:09:36.534,1.48,0.5203961800035677,0.5756210259779009,0.7213279298037232,0.748657083656357,1.4037561201048179,1.1927721122335042,1.8946839200257146,1.6241645296270162,1.6048714540592977,1.1994236773511058,0.9848946770732008,0.9988176460276645
2025-10-20T12:09:37.405,2.48,0.7173452061563684,0.5601234716828131,0.7151291853574971,0.7491936801429397,1.7555994949582598,1.2618719814820307,1.939875815497891,1.6149559993703708,1.5826855193814633,1.2304646908408754,0.9875802057294267,0.9979247607793142
2025-10-20T12:09:38.212,3.48,0.8617662272511966,0.6862808490320024,0.590027184539319,0.766954003302414,2.289099707980688,1.3844706206747543,1.9328186680913337,1.6158727473919807,1.5916085655723256,1.2584818438832401,0.8770893762984581,1.222794298725699
2025-10-20T12:09:39.113,4.48,0.940824967805261,0.7817173759288037,0.6879373454423309,0.8041993567643702,2.6329845261609943,1.3506556876544515,1.9878958831196418,1.6614690169327957,1.5930674261385043,1.328190760436248,0.8836776872714057,1.0245173817491817
2025-10-20T12:09:39.922,5.48,0.9057212827360321,0.784677535827924,0.5699140708970775,0.7414798815222025,1.9561713201681807,1.3695954372073071,1.9580323059537972,1.689503941971513,1.6103954636681719,1.2408774163345286,0.961400278689568,1.0602914255072646
2025-10-20T12:09:40.793,6.48,0.785705512500771,0.6906764023042257,0.5771920939056179,0.7556750590740259,1.460538367312311,1.386741330531389,1.964993066268177,1.666005625664977,1.5916599230182134,1.2182476109436295,0.9826569095749721,1.0974232723438946
2025-10-20T12:09:41.634,7.48,0.9019992165557023,0.6043445697941431,0.6321583476945124,0.8186337788611528,1.5909254975787013,1.3840715107854804,1.9709343135275184,1.6707642846179507,1.6037106770053278,1.239070863339698,0.9941725885787054,1.0746004174874224
2025-10-20T12:09:42.473,8.48,0.8560634080362974,0.8324204298370275,0.8893632731386821,1.235231886800013,1.7806994138544774,1.5912705558312106,1.955693804429288,1.6324052906684454,1.5679931120343413,1.3088821456225799,0.9339006307722829,1.3164839352457716
2025-10-20T12:09:43.283,9.48,0.9385834488787951,0.5939400155745373,0.9530193111618338,1.03960046983352,5.258347969804785,1.4808974855536157,1.9100417597707897,1.6411497501356787,1.570274753699213,1.3627155026669513,0.8012544916520904,0.9749917768531353
2025-10-20T12:09:44.157,10.48,0.8973003377888136,0.5951956813222118,0.9450234235183932,0.9903297834313664,5.016705882887794,1.4759264446808622,1.9102935753070922,1.646794252889308,1.5851374394693984,1.3205482501826038,0.7079921221540885,0.9458818979061016
2025-10-20T12:09:44.968,11.48,0.8244471685560755,0.5802369296253508,0.8478541007678516,0.9285158040563353,3.505949819098352,1.4119760085155966,1.971462445604435,1.6660285342714227,1.5954872422598343,1.3184199601398858,0.9011967568858242,0.9369189257941279
2025-10-20T12:09:45.832,12.48,0.8303588408292971,0.654224053017383,0.8463516708864829,1.0750312840312823,3.418969441263242,1.528869017701628,1.9902595955401252,1.65702301584577,1.5824020654227864,1.289407519275955,1.0456686405221638,1.105738408089581
2025-10-20T12:09:46.644,13.48,0.6801405090419738,0.8870243131767327,0.8819782098893684,1.0600879895322393,4.524770448016306,1.6902303978923658,1.944039675869064,1.6399301447963568,1.572747278957486,1.3007371004344779,0.9530842369073685,1.3822893031362196
2025-10-20T12:09:47.512,14.48,0.860265282483513,1.3084973370650208,1.0594831370976108,1.3237669805031977,7.3476552350468465,1.5014216557159688,1.9228619840787207,1.6229878148409258,1.564512385239043,1.2739513103268056,0.9298968140991063,1.3857594550073058
2025-10-20T12:09:48.323,15.48,0.6819151624612616,0.9988868533551518,0.8936144247815556,1.159946547312496,4.866239021627379,1.5551615996096129,1.9338202941339135,1.6225404915846713,1.5635437545049466,1.2679252891944357,0.89746783340603,0.9609140068803156
2025-10-20T12:09:49.193,16.48,0.8167224309960067,1.0237675358031313,0.8655364472966731,1.024911338609013,3.9893909131705025,1.5327206659605528,1.9157694330051342,1.6126855141868617,1.5592666423200328,1.293252757699094,0.8296762002629862,0.8828419538797901
2025-10-20T12:09:50.033,17.48,0.955119071945041,0.8394245992318563,0.80828591545732,0.8678236817811472,3.601035582274964,1.6308796104852419,1.9179029591973558,1.616199960363387,1.5524189148082095,1.2557202560718483,0.806599563229667,0.8954570707191272
2025-10-20T12:09:50.873,18.48,1.4640330983781726,0.8913466934867932,0.779658041880962,1.0212956685754582,4.059697080560832,1.5289230779974479,1.9384442221249611,1.6431780108923804,1.5531973035334923,1.3110108100681015,0.7660540569112829,1.1172213443713541
2025-10-20T12:09:51.683,19.48,1.8348781688361244,0.716195630964748,0.9772034969969282,1.226213093019156,5.112238896785957,1.4094537318963136,1.938780301840505,1.6319905582797685,1.5542298791140379,1.2788096402249887,0.7158083743664581,1.0419703485844396
2025-10-20T12:09:52.563,20.48,1.894244218332348,0.8322630595895785,1.077328811517366,1.3554224822011074,4.392621707405716,1.4868613144730862,1.9317631524539611,1.6601562220392954,1.570680585387475,1.2862531485477378,0.8276834758849467,1.1026732901949365
2025-10-20T12:09:53.371,21.48,1.2128767914290146,1.049601207157781,0.9951739660697774,1.3153895316609014,3.723213856258891,1.5046785402853462,1.9352408545396331,1.6179354526354288,1.5598597918187826,1.2941907400632207,0.829392585590356,0.9576028351469412
2025-10-20T12:09:54.262,22.48,1.42902131343948,1.201826149101723,0.9983019977829211,1.1431213041725599,3.3670507725837577,1.5997248175991678,1.9458313918294372,1.6313653433071271,1.5740533299620898,1.3471631874187298,0.9991870737797084,0.9570427640662428
2025-10-20T12:09:55.012,23.48,1.271142604172874,0.9410228716068993,0.8554516255664362,1.154532860120022,5.009657809655778,1.5048052111883692,1.964614473995724,1.6497192825189824,1.591573595506582,1.3333641367764688,0.9760585282880314,0.8398890107902199
2025-10-20T12:09:55.948,24.48,1.2293195595009343,0.9073154130930098,0.8903130082272895,1.1254965667885701,4.920302861648644,1.5262214698235603,1.9723652913943928,1.6573875765868589,1.6020328031644888,1.3169092595781398,0.9620529283621808,0.9624797965701741
2025-10-20T12:09:56.694,25.48,1.0227918772245492,0.955904963537227,0.8358289747468205,1.1252132548918101,5.481514441822699,1.5249854555990554,1.9696504270914463,1.6680595325494694,1.6071547135794968,1.3062426289712694,0.8387744887385946,1.1019281520683415
2025-10-20T12:09:57.563,26.48,1.05965326746669,0.8282051188836909,1.0703218700261283,1.2071879046342733,5.149956438296203,1.814767416275368,1.9832290011366538,1.6694341680882467,1.6132910275406134,1.2757970582164835,0.9201740856914139,1.391503663514104
2025-10-20T12:09:58.375,27.48,0.9118368287709148,0.6494007093932189,1.018116525171679,1.1260865968024998,5.011088805356126,1.720131752847196,1.999179047605489,1.6650994462947062,1.5995260790245645,1.3039781267158599,0.8070549321892625,1.3643412079724353
2025-10-20T12:09:59.249,28.48,0.7940612805337359,1.1339892843137305,1.0002939497633205,1.3065649890795192,4.539594168910365,1.6234770597610781,2.025020159937321,1.6753090562305386,1.5951398265288117,1.3464928896926132,0.8991664465948518,1.263577876103373
2025-10-20T12:10:00.059,29.48,0.985151268469369,1.3474134450847137,1.0297490394518194,1.375713363530384,4.876406992519938,1.6688031166422743,1.9958664822355225,1.7087276282525068,1.6130600479158268,1.2830678014800079,0.8524204723833017,1.390594414355631
2025-10-20T12:10:00.922,30.48,1.1731053323946596,1.1111261790183826,0.8893677615984446,1.2005343092436487,4.274773574894369,1.7681280341817014,2.0120662184735387,1.6856906740787696,1.6143475138777663,1.2575702504944086,0.8675770340242083,1.326330924267689
2025-10-20T12:10:01.731,31.48,1.0895567131109842,0.8052801816163412,0.6039626968202175,0.9380118512170463,2.536276410560532,1.7938770285823769,1.984472120849896,1.696918641960671,1.6416909197208789,1.2506390923867694,0.960200531855347,1.1974116130363404
2025-10-20T12:10:02.602,32.48,1.4875572381130047,1.452743721864636,0.8520490084883182,0.813973281765606,2.0585671037890143,1.8886339227830813,1.9753732679245373,1.7265187071565968,1.6480373605899388,1.2552888223215861,1.0225456352769242,0.9680453052058199
2025-10-20T12:10:03.388,33.48,1.312321105274217,0.9171202813264319,0.7414663278169601,0.7890687150534302,2.5689731718888495,1.8690103780897611,1.9633047419301073,1.7031890688866704,1.6565849181023038,1.1825777389454424,0.7373396028895594,1.0225032806835863
2025-10-20T12:10:04.259,34.48,1.4743407529285213,1.0231002295110434,0.8246261854505653,0.8286892836329405,3.4812817070890825,2.008655071490594,2.018531985709567,1.647230457198326,1.553163751552147,1.2033067019103159,0.7682942201940421,1.0947181505162624
2025-10-20T12:10:05.097,35.48,1.5162305723029483,1.1422779656096975,0.9547012267726649,0.9749357324855036,6.494869398624462,1.819004901324605,1.93601244532187,1.6106977349830802,1.5846591393407377,1.1999443135969414,0.7722002140050669,1.1010579198489256
2025-10-20T12:10:05.934,36.48,1.544945487558265,1.430093654378444,1.2554046978008964,1.352597497507025,8.702687645535834,1.4653437667604108,1.8832765168140475,1.6561549672313391,1.5915807171523169,1.182077640312906,0.6776767734812803,1.3452007033958
2025-10-20T12:10:06.744,37.48,1.4226262629566409,1.062582053506677,1.1182102091798987,1.2582013525533333,7.610512340055943,1.4570741667502245,1.9023573960489242,1.6317027541266982,1.5850309548532548,1.1746962126911475,0.6525066278287438,1.178360864804965
2025-10-20T12:10:07.613,38.48,1.0692003011038274,0.7812378722761429,0.802484565231081,1.0901450231284753,3.9433700877835305,1.3947452489394006,1.8096673251763329,1.5752628474456218,1.5587175702712002,1.0592690946620347,0.7514561054626008,1.215021522645559
2025-10-20T12:10:08.397,39.48,1.651124167611529,1.3508430758770926,1.167790593209855,0.9872609194802469,3.4854776452752643,1.5584668179452499,1.8178760739419038,1.567704349338959,1.50846966064957,1.064932752836446,0.7471415051222715,1.1910597233194484
2025-10-20T12:10:09.267,40.48,1.651283434297295,1.6394124374565961,1.3487136681047789,1.0993656577213784,3.4835625658521914,1.5153584078999394,1.848731284088645,1.5320948868030186,1.5055293661752354,1.0545050953613735,0.7459522210029701,1.1904560883210686
2025-10-20T12:10:10.073,41.48,1.301821558044388,2.065914375024424,1.6957565039639029,1.3100189776454285,4.116760592386009,1.4676093095824265,1.930302862525652,1.6180972272443805,1.5636110871409454,1.0791214366630666,0.6722135389113698,1.166792343073359
2025-10-20T12:10:10.942,42.48,1.0824453783627348,1.6107264113718474,1.2756422432305712,1.1847935751651937,4.897910206261286,1.5094606226882834,1.8751027728375433,1.6058052325029317,1.5665852383515277,1.1904061204172223,0.7477948758485051,1.137432232208898
2025-10-20T12:10:11.752,43.48,0.9130221373451968,0.8355935715529943,0.931976957304864,1.02867101344501,3.1168546165267457,1.5090458715636974,1.8681163818355946,1.6120021692079067,1.564704755105479,1.2038812199046867,0.821678616954196,0.9467321825464738
2025-10-20T12:10:12.624,44.48,0.9098521098434413,0.832734843513298,0.9091120408387061,0.9516148005990727,2.582106774822944,1.4767863198853095,1.8955304187325341,1.6072440619818489,1.576663469070148,1.2109362897847264,0.8070942291165835,1.0735337565362386
2025-10-20T12:10:13.412,45.48,0.8016773120937347,0.7709765962937494,0.8543765848305779,0.8369218475368823,1.9420397517297585,1.5675018337137472,1.9144683207979218,1.622469524262613,1.5512303433763726,1.214149510777228,0.8381732095350896,1.1016475376142127
2025-10-20T12:10:14.281,46.48,0.9392020549469791,0.7446542249465822,0.7759104224394927,0.9228905642308183,2.7056239414004355,1.4498488213573415,1.8783533025873267,1.6023287991057942,1.528386390999614,1.238994784109525,0.8102688803376445,1.2050092860645236
2025-10-20T12:10:15.089,47.48,0.9523533449781243,0.6305873644696853,0.7499867041939379,0.6891122362031145,4.811919993524561,1.3608776303049923,1.820376593479809,1.5844873423227797,1.482717649015962,1.0802745347113438,0.7356211585308029,1.2604874100219154
2025-10-20T12:10:15.953,48.48,0.9544072147008529,0.5584860292534279,0.7308414266457391,0.6070611286018598,3.2200104826135014,1.3654939847862124,1.8367984030138118,1.5894636424001585,1.4922675594570216,1.0914299328090782,0.7468170541743555,1.2348042871481273
2025-10-20T12:10:16.731,49.48,0.9154953483448827,0.6595594984060881,0.8720582400391627,0.5932667638615751,2.966595031794093,1.3407118313337778,1.8253485091888966,1.6005539254034422,1.5144368277158515,1.0789691998816304,0.7486197996825301,1.2342882659698824
2025-10-20T12:10:17.603,50.48,1.3498462681670211,1.1398325849636564,1.3419749900945612,1.071218062270093,1.9081799799990746,1.6807857236072268,1.9507248022456098,1.6312273379274196,1.5553688230796932,1.088380178425485,0.8974952573612294,1.124385468788684
2025-10-20T12:10:18.411,51.48,1.409939370781766,1.3409292756780122,1.1773617097337647,1.119458131342016,2.50950267416263,1.149410629147533,1.9091365745469018,1.6123194335243023,1.530027176841344,1.0675462637730135,0.7463722660572438,1.1785798347478016
2025-10-20T12:10:19.284,52.48,1.4341954163314752,1.3403099561323624,1.010330281548268,1.1205480855517371,2.6335688991361144,1.113626112268882,1.9339096879146078,1.6190216955549261,1.551001892144174,1.0611544062799583,0.6515789517521026,1.296814000110928
2025-10-20T12:10:20.065,53.48,1.477681975700804,1.3025356562493042,0.7278122518624325,0.9125922306328412,2.6872942620348628,1.1243064302316712,1.8934291688504856,1.6112093697460415,1.5595531860485228,1.0610810678648763,0.6509477982206625,1.3536941766347141
2025-10-20T12:10:20.937,54.48,1.0472153071850079,0.7750347431869883,0.8273576300724343,1.0134999034547483,2.472298936387281,1.282996906001514,1.8932772412295513,1.6216741084105888,1.5563290865943853,1.1423060577540367,0.6379550923463467,1.722956318685245
2025-10-20T12:10:21.744,55.48,0.9463065449896941,1.3105464877790838,1.7349266566670078,2.213960983979287,4.32420945381408,1.577265273723114,1.9147099950813316,1.631922700625656,1.553646960917457,1.2158045447185233,0.6751257480673626,1.996062689313031
2025-10-20T12:10:22.613,56.48,1.2164526205414752,1.3204717912941604,1.722040119988175,1.6226636993033623,4.501483036534044,1.4905499726540095,1.9215561277586946,1.633576832440297,1.5397599582099808,1.2089977678560355,0.675299295540695,1.9820485460612485
2025-10-20T12:10:23.393,57.48,1.4552513955994142,0.938112787464215,1.1992150099919936,1.332914960774204,3.8408819899535227,1.4706922576839612,2.0310012405887767,1.679083588317598,1.562891415613311,1.25545802423255,0.7429005485991678,1.9206148733019202
2025-10-20T12:10:24.291,58.48,0.8830019518879811,1.1637394614619154,0.893067701265024,0.7739772437369363,3.4239089685955726,1.6423515125597286,2.007047199287659,1.6561898785342046,1.5420478459411004,1.2971149002730218,0.811776651674978,1.6954442134686
2025-10-20T12:10:25.078,59.48,1.0523713518241498,1.1326904144655292,0.8904696843103465,0.9610167724748786,3.0303222228751334,1.6961516627767992,2.0082711623502196,1.7015417477424588,1.6133255955737709,1.3137567858264796,0.8414899907185948,1.2451842278721723
2025-10-20T12:10:25.975,60.48,1.2494555097067634,1.0134550043707777,0.957373917872133,1.1337739779471543,3.157782391799259,1.525873021513801,2.0522218325947863,1.6997066962891554,1.6143325549087728,1.305311903617072,0.9125988440765895,1.138802651601222
2025-10-20T12:10:26.723,61.48,1.0311150256827484,0.6448932428115292,0.9006411564620784,1.107172246612188,3.198206060991953,1.5448942977893332,1.9593915027620976,1.6845372527350515,1.5982768898551347,1.2897624464828352,0.7562465522914376,1.139036665083232
2025-10-20T12:10:27.592,62.48,0.7323091611590318,0.5596913606316605,0.5609338079577296,0.8406015651806757,3.0007367031691348,1.5418570049927118,1.9867583871316818,1.678326280476924,1.5990458215950993,1.2250172615813602,0.768961762188693,1.3159128288687314
2025-10-20T12:10:28.403,63.48,0.5239220541451083,0.4455186748004272,0.42475500454102394,0.7021420806702948,3.4429376845347743,1.5365665416193315,1.9919904269156834,1.6750653982868848,1.608943820342301,1.216537023999437,0.7528273317420667,1.247769586311768
2025-10-20T12:10:29.272,64.48,1.1048863948580183,0.5003863357604394,0.4728608293472352,0.6541226201910896,3.35676416563657,1.4958655163190977,1.9612625821270755,1.6835171706209304,1.6175169839044679,1.18444997343528,0.7533359679717151,1.248117424803026
